"ppt_ID","native","primary","early_language","stigma_resp_1","stigma_dist_1","stigma_danger","check","concept_1","concept_2","concept_3","donate_unhoused","donate_children","donate_animals","familiar_1","familiar_2","like","offens","impression_3","control_like","control_often","control_preference","empathy_1","empathy_2","empathy_3","political_social","political_econ","experience_1","experience_2","experience_3","SliderOverlapValue","label","stigma_resp_2_mut","stigma_dist_2_mut","stigma_dist_3_mut","stertyp_cmptition_1_rev","stertyp_cmptition_2_rev","stertyp_comp_1_rev","stertyp_warm_1_rev","stertyp_status_1_rev","stertyp_warm_2_rev","stertyp_status_2_rev","stertyp_comp_2_rev","stigma_avg","stereotype_avg","experience"
1,1,1,1,3,4,3,2,2,3,3,33,33,34,5,1,1,1,1,4,3,2,4,5,5,6,6,NA,NA,1,62,"people who experience housing insecurity",3,3,3,4,4,2,2,3,3,5,5,3.16666666666667,3.5,"none"
2,1,1,1,4,2,2,2,4,3,2,33,34,33,4,3,2,2,2,4,4,2,3,3,2,2,2,1,NA,NA,82,"the homeless",2,2,2,5,5,4,3,4,3,5,4,2.33333333333333,4.125,"self"
3,1,1,1,2,3,3,2,4,3,3,40,60,0,5,5,1,1,3,3,8,3,4,4,5,6,6,NA,1,NA,100,"people who experience housing insecurity",2,3,2,4,4,4,4,4,4,5,5,2.5,4.25,"other"
4,1,1,1,4,5,4,2,4,4,1,50,50,0,5,5,1,2,3,2,3,2,4,3,5,1,1,NA,NA,1,72,"people who experience housing insecurity",2,3,1,4,3,3,2,4,3,5,5,3.16666666666667,3.625,"none"
5,1,1,3,2,3,2,2,1,3,4,35,60,5,5,5,1,2,2,5,8,3,4,4,1,7,6,NA,1,NA,72,"the homeless",1,1,1,5,5,3,2,4,3,5,4,1.66666666666667,3.875,"other"
6,1,1,1,4,2,2,2,4,3,2,30,60,10,3,4,1,2,2,5,5,3,4,3,2,6,6,1,NA,NA,68,"the homeless",1,2,1,5,4,2,2,3,1,5,3,2,3.125,"self"
7,1,1,1,2,2,3,2,1,4,4,33,33,34,2,3,1,2,3,3,5,3,3,4,3,6,6,NA,1,NA,60,"the homeless",1,2,1,5,4,4,3,4,3,5,4,1.83333333333333,4,"other"
8,1,1,1,2,3,2,2,2,3,1,60,20,20,4,1,1,1,1,4,4,2,3,3,3,5,5,NA,1,NA,61,"the homeless",2,3,1,5,5,3,4,3,3,5,1,2.16666666666667,3.625,"other"
9,1,1,1,4,2,2,2,2,3,2,50,40,10,4,1,1,2,3,5,8,3,4,4,2,6,5,NA,1,NA,68,"people who experience housing insecurity",3,2,2,4,4,2,4,4,3,4,4,2.5,3.625,"other"
10,1,1,1,2,1,1,2,4,1,4,5,10,85,5,5,1,1,1,4,4,2,4,4,5,2,2,NA,NA,1,48,"people who experience housing insecurity",3,1,1,3,3,2,2,2,2,2,2,1.5,2.25,"none"
11,1,1,1,4,4,3,2,5,4,5,25,25,50,4,2,1,1,1,1,8,2,4,3,4,1,1,1,1,NA,51,"the homeless",1,2,5,2,2,2,3,3,3,5,4,3.16666666666667,3,"self"
12,1,1,1,1,1,1,2,1,2,5,33,33,34,5,5,2,2,2,6,8,3,5,5,5,7,7,1,1,NA,100,"the homeless",1,1,1,5,5,2,2,4,2,5,5,1,3.75,"self"
13,1,1,1,1,2,1,2,2,3,2,40,20,40,5,5,1,2,3,6,8,3,5,4,2,7,7,NA,1,NA,87,"the homeless",1,1,1,5,5,3,2,4,3,5,4,1.16666666666667,3.875,"other"
14,1,1,1,4,2,2,2,2,4,4,50,25,25,3,3,1,2,2,5,5,3,4,4,3,6,6,NA,NA,1,71,"people who experience housing insecurity",1,1,1,5,3,3,3,4,3,5,4,1.83333333333333,3.75,"none"
15,1,1,1,1,1,1,2,2,4,5,80,10,10,5,5,1,1,4,4,4,3,3,3,2,7,7,1,NA,NA,44,"the homeless",1,1,1,5,3,2,2,3,2,5,3,1,3.125,"self"
16,1,1,1,4,2,2,2,4,3,2,30,35,35,5,4,2,2,2,5,4,2,3,3,3,2,2,1,NA,NA,72,"people who experience housing insecurity",1,2,1,5,5,4,3,4,3,5,4,2,4.125,"self"
17,1,1,1,2,2,1,2,2,1,2,33,34,33,4,3,2,2,2,4,4,2,4,4,1,7,6,NA,1,NA,60,"people who experience housing insecurity",2,2,1,5,5,2,2,3,2,5,5,1.66666666666667,3.625,"other"
18,1,1,1,3,3,1,2,3,2,3,20,30,50,3,3,1,2,3,4,4,2,4,4,4,5,4,1,NA,NA,53,"people who experience housing insecurity",3,3,2,2,2,3,4,3,2,3,3,2.5,2.75,"self"
19,1,1,1,1,3,2,2,4,3,3,35,35,30,5,3,1,1,3,5,8,3,3,3,4,7,7,NA,NA,1,95,"the homeless",2,3,2,3,3,2,2,2,2,2,2,2.16666666666667,2.25,"none"
20,1,1,1,3,3,1,2,3,1,2,40,35,25,4,1,1,2,1,3,4,2,3,2,2,4,5,NA,NA,1,100,"people who experience housing insecurity",2,3,3,5,5,3,4,3,3,4,3,2.5,3.75,"none"
21,1,1,1,1,1,1,2,4,2,3,50,25,25,5,1,1,2,3,4,8,3,3,1,1,7,6,1,NA,NA,NA,"people who experience housing insecurity",1,1,1,5,5,3,3,3,3,3,3,1,3.5,"self"
22,1,1,1,1,3,2,2,4,4,5,30,30,40,3,3,1,1,3,4,5,2,5,3,3,7,6,NA,NA,1,85,"people who experience housing insecurity",2,3,1,5,4,3,2,3,3,5,3,2,3.5,"none"
