"native","primary","early_language","stigma_resp_1","stigma_dist_1","stigma_danger","check","concept_1","concept_2","concept_3","donate_1","donate_2","donate_3","familiar_1","familiar_2","like","offens","impression_3","control_like","control_often","control_preference","empathy_1","empathy_2","empathy_3","political_social","political_econ","experience_1","experience_2","experience_3","SliderOverlapValue","label","ppt_ID","stigma_resp_2_mut","stigma_dist_2_mut","stigma_dist_3_mut","stertyp_cmptition_1_rev","stertyp_cmptition_2_rev","stertyp_comp_1_rev","stertyp_warm_1_rev","stertyp_status_1_rev","stertyp_warm_2_rev","stertyp_status_2_rev","stertyp_comp_2_rev","stigma_avg","stereotype_avg","political","experience","empathy"
1,1,1,3,4,3,2,2,3,3,33,33,34,5,1,1,1,"PIC",4,3,2,4,5,5,6,6,NA,NA,1,62,"people who experience housing insecurity",1,3,3,3,4,4,2,2,3,3,5,5,3.16666666666667,3.5,6,0,4.66666666666667
1,1,1,4,2,2,2,4,3,2,33,34,33,4,3,2,2,"PC",4,4,2,3,3,2,2,2,1,NA,NA,82,"the homeless",2,2,2,2,5,5,4,3,4,3,5,4,2.33333333333333,4.125,2,1,2.66666666666667
1,1,1,2,3,3,2,4,3,3,40,60,0,5,5,1,1,"Both",3,8,3,4,4,5,6,6,NA,1,NA,100,"people who experience housing insecurity",3,2,3,2,4,4,4,4,4,4,5,5,2.5,4.25,6,1,4.33333333333333
1,1,1,4,5,4,2,4,4,1,50,50,0,5,5,1,2,"Both",2,3,2,4,3,5,1,1,NA,NA,1,72,"people who experience housing insecurity",4,2,3,1,4,3,3,2,4,3,5,5,3.16666666666667,3.625,1,0,4
1,1,3,2,3,2,2,1,3,4,35,60,5,5,5,1,2,"PC",5,8,3,4,4,1,7,6,NA,1,NA,72,"the homeless",5,1,1,1,5,5,3,2,4,3,5,4,1.66666666666667,3.875,6.5,1,3
1,1,1,4,2,2,2,4,3,2,30,60,10,3,4,1,2,"PC",5,5,3,4,3,2,6,6,1,NA,NA,68,"the homeless",6,1,2,1,5,4,2,2,3,1,5,3,2,3.125,6,1,3
1,1,1,2,2,3,2,1,4,4,33,33,34,2,3,1,2,"Both",3,5,3,3,4,3,6,6,NA,1,NA,60,"the homeless",7,1,2,1,5,4,4,3,4,3,5,4,1.83333333333333,4,6,1,3.33333333333333
1,1,1,2,3,2,2,2,3,1,60,20,20,4,1,1,1,"PIC",4,4,2,3,3,3,5,5,NA,1,NA,61,"the homeless",8,2,3,1,5,5,3,4,3,3,5,1,2.16666666666667,3.625,5,1,3
1,1,1,4,2,2,2,2,3,2,50,40,10,4,1,1,2,"Both",5,8,3,4,4,2,6,5,NA,1,NA,68,"people who experience housing insecurity",9,3,2,2,4,4,2,4,4,3,4,4,2.5,3.625,5.5,1,3.33333333333333
1,1,1,2,1,1,2,4,1,4,5,10,85,5,5,1,1,"PIC",4,4,2,4,4,5,2,2,NA,NA,1,48,"people who experience housing insecurity",10,3,1,1,3,3,2,2,2,2,2,2,1.5,2.25,2,0,4.33333333333333
